name,address,postcode,latitude,longitude
Afflecks & Brown,"4 Hilton Street, Manchester",M4 1NB,53.483184,-2.235417
Alvarium,"Dorsey House, 8 Dorsey Street, Manchester",M4 1LU,53.483875,-2.235012
Atlas Bar Cafe,"376 Deansgate, Manchester",M3 4LY,53.474988,-2.251869
Avan Lounge & Bar,"Unit 4, 165 Great Ducie Street, Manchester",M3 1FF,53.491721,-2.248791
Band on the Wall,"25-27 Swan Street, Manchester",M4 5JZ,53.485073,-2.233933
Bar 11,"Basement Floor, 65 Bridge Street, Manchester",M3 3BQ,53.481213,-2.249599
Bar Fringe,"8 Swan Street, Manchester",M4 5JN,53.485157,-2.233349
Bar Hutte also T/a Great Northern Beach Club & Pong & Puck,"231-233 Deansgate, Manchester",M3 4BQ,53.477958,-2.250139
Base Manchester Ltd,"Unit 5, Millow Street, Manchester",M4 4DR,53.488794,-2.239578
Be At One,"80 Deansgate, Manchester",M3 2ER,53.482575,-2.247408
Behind Closed Doors,"93 Oldham Street, Manchester",M4 1LW,53.483652,-2.234513
Blockbusters NQ,"60 Oldham Street, Manchester",M4 1LE,53.483403,-2.234017
Boom Battle Bar,"Unit 2a The Printworks, Withy Grove, Manchester",M4 2BS,53.485187,-2.240763
Bridge Street Tavern,"Bridge Street Tavern, 58 Bridge Street, Manchester",M3 3BW,53.480889,-2.249325
Cargo,"Units 5 & 6 The Printworks, Withy Grove, Manchester",M4 2BS,\N,\N
Cask,"Cotton Field Wharf New Islington Marina, 2 New Union Street, Manchester",M4 6FQ,53.483871,-2.225159
Castle Hotel,"Castle Hotel, 66 Oldham Street, Manchester",M4 1LE,53.48368,-2.23385
Club Liv,"111a Deansgate, Manchester",M3 2BQ,53.48092,-2.247713
Common also T/as Nell's Ice Cream & Nells Pizza,"39-41 Edge Street, Manchester",M4 1HW,53.484244,-2.236011
Crown And Anchor,"4-8 Cateaton Street, Manchester",M3 1SQ,53.48463,-2.244374
Crown and Kettle,"Crown And Kettle, 2 Oldham Road, Manchester",M4 5FE,53.484815,-2.232289
Disorder,"Basement And Ground Floor, 78-88 High Street, Manchester",M4 1ES,53.484221,-2.237515
Edinburgh Castle,"17 Blossom Street, Manchester",M4 5EP,53.484242,-2.229871
Electric Shuffle,"Ground Floor, 201 Deansgate, Manchester",M3 3NW,53.478895,-2.248831
Elnecot,"41 Blossom Street, Manchester",M4 6AJ,53.484732,-2.228747
English Lounge,"64-66 High Street, Manchester",M4 1EA,53.483843,-2.238344
Fierce Bar,"57 Thomas Street, Manchester",M4 1NA,53.484108,-2.236523
Finders Keepers,"7 Keepers Quay, Manchester",M4 6JL,53.483207,-2.223575
Flawd,"9 Keepers Quay, Manchester",M4 6GL,53.483156,-2.223466
Frog & Bucket Comedy Club,"Frog And Bucket, 102 Oldham Street, Manchester",M4 1LJ,53.484329,-2.232874
Gas Lamp,"50a Bridge Street, Manchester",M3 3BW,53.480846,-2.249478
Green Arches (BAR),"Unit 11, Red Bank, Manchester",M4 4HF,53.48973,-2.239072
GRUB,"50 Red Bank, Manchester",M4 4HF,53.491627,-2.237858
Gullivers,"109 Oldham Street, Manchester",M4 1LW,53.483626,-2.234621
Hare And Hounds,"46 Shudehill, Manchester",M4 4AA,53.485229,-2.237493
Hinterland,"Basement Manchester Buddhist Centre, 16-20 Turner Street, Manchester",M4 1DZ,53.483744,-2.237934
History,"Deansgate Court, 244 Deansgate, Manchester",M3 4BQ,53.477991,-2.25004
Junior Jacksons,"64 Oldham Street, Manchester",M4 1LE,53.483635,-2.23391
Kielys Irish Bar,"Unit 1 Great Northern Tower, 1 Watson Street, Manchester",M3 4EE,53.477244,-2.248101
Lion's Den,"Unit D& E Deansgate Mews, 235 Deansgate, Manchester",M3 4EN,53.477566,-2.249744
Lono Cove,"12 Thomas Street, Manchester",M4 1DH,53.484616,-2.237758
Lost Cat,"64 Oldham Street, Manchester",M4 1LE,53.483635,-2.23391
Lower Turks Head,"34-36 Shudehill, Manchester",M4 1EZ,53.484777,-2.238287
"Luck, Lust, Liquor and Burn","100-102 High Street, Manchester",M4 1HP,53.484485,-2.236856
Manchester 235 also T/as James Martin Manchester,"Manchester 235, 2 Watson Street, Manchester",M3 4LP,53.47619,-2.248923
Marble Arch Inn,"The Marble Arch, 73 Rochdale Road, Manchester",M4 4HY,53.488356,-2.232504
Matt & Phreds Jazz Club,"64 Tib Street, Manchester",M4 1LW,53.483626,-2.234621
Mean Eyed Cat Bar,"60 Oldham Street, Manchester",M4 1LE,53.483403,-2.234017
Micro Bar,"49 High Street, Manchester",M4 3AH,53.483741,-2.239155
Millstone Public House,"Millstone Hotel, 67 Thomas Street, Manchester",M4 1LQ,53.483685,-2.235658
Mint Lounge,"46-50 Oldham Street, Manchester",M4 1LE,53.483403,-2.234017
Mojo,"59 Bridge Street, Manchester",M3 3BQ,53.481212,-2.249734
Movement Wine and Music Bar,"82-84 Tib Street, Manchester",M4 1LG,53.483877,-2.234424
Mulligans,"12 Southgate, Manchester",M3 2RB,53.48117,-2.248847
Municipal Bar,"Units 265-267 Deansgate Terrace, 235 Deansgate, Manchester",M3 4EN,53.477566,-2.249744
Nam,"33 Blossom Street, Manchester",M4 6AJ,53.484552,-2.229349
Northern Monkey,"Ground Floor Victoria Building, 8 Dantzic Street, Manchester",M4 2AD,53.485025,-2.239765
NQ64,"2 Short Street, Manchester",M4 1AA,53.482483,-2.236206
NQ64,"12 Tib Street, Manchester",M4 1SH,53.482191,-2.236976
Old Wellington,"Old Wellington Inn, 4 Cathedral Gates, Manchester",M3 1SW,53.484692,-2.244073
One Eight Six Barbers & Bar,"Basement And Ground Floor Oddfellows House, 184-186 Deansgate, Manchester",M3 3WB,53.479058,-2.249321
Pixel Bar,"10 Thomas Street, Manchester",M4 1DH,53.484546,-2.237836
Point Blank Shooting Manchester,"78 Deansgate, Manchester",M3 2FW,53.482818,-2.247154
Pong & Puck,"Unit 231-233 Lower Deansgate Terrace, 235 Deansgate, Manchester",M3 4EN,\N,\N
Provence,"Unit G21 The Avenue, Spinningfields, Manchester",M3 3HF,53.480126,-2.250666
Ramona,"40 Swan Street, Manchester",M4 5JG,53.485847,-2.234347
Red Bank Pop Up 21,"Arch 21, Red Bank, Manchester",M4 4HF,53.49044,-2.238608
Rose & Monkey Hotel,"31 Swan Street, Manchester",M4 5JZ,53.485235,-2.234389
Sadler's Cat,"40 Hanover Street, Manchester",M4 4AH,53.486822,-2.240101
Sammy's,"26 Swan Street, Manchester",M4 5JQ,53.485433,-2.233769
Sawyers Arms,"Sawyers Arms, 138 Deansgate, Manchester",M3 2RP,53.480748,-2.248375
Schofield's Bar,"Sunlight House, 3 Little Quay Street, Manchester",M3 3JZ,53.478829,-2.250489
Sinclairs Oyster Bar,"Sinclairs Oyster Bar, 2 Cathedral Gates, Manchester",M3 1SW,53.484684,-2.244091
Slug and Lettuce,"Slug And Lettuce, 62-66 Deansgate, Manchester",M3 2EN,53.482944,-2.246869
Spirit of Manchester Distillery,"Arch 10-15, Watson Street, Manchester",M3 4LP,\N,\N
Tank & Paddle,"Unit 10 The Printworks, Withy Grove, Manchester",M4 2BS,53.485187,-2.240763
Terrace,"43 Thomas Street, Manchester",M4 1NA,53.484108,-2.236523
The Abel Heywood,"34-38 Turner Street, Manchester",M4 1DZ,53.483565,-2.237376
The Alchemist,"3 Hardman Street, Manchester",M3 3HF,53.479871,-2.250798
The Angel,"The Angel Inn, 6 Angel Street, Manchester",M4 4BR,53.487165,-2.235226
The Bay Horse,"35-37 Thomas Street, Manchester",M4 1NA,53.484285,-2.236777
The Beerhouse,"Victoria Station, Long Millgate, Manchester",M3 1NX,53.486362,-2.241734
The Blues Kitchen,"13 Quay Street, Manchester",M3 3HN,53.478478,-2.251122
The Botanist,"78 Deansgate, Manchester",M3 2FW,53.482818,-2.247154
The Box,"Unit 2, 125 Deansgate, Manchester",M3 2BY,53.480237,-2.248002
The City,"133 Oldham Street, Manchester",M4 1LN,53.484284,-2.233585
The Deansgate,"321 Deansgate, Manchester",M3 4LQ,53.475071,-2.251222
The Freemount,"73-75 Oldham Street, Manchester",M4 1LW,53.483626,-2.234621
The Jane Eyre Neighbourhood Bar,"1 Cutting Room Square, 14 Hood Street, Manchester",M4 6WX,53.48415,-2.228714
The Lost Dene,"144 Deansgate, Manchester",M3 3EE,53.480585,-2.24854
The Manchester Bierkeller,"Unit 12 The Printworks, Withy Grove, Manchester",M4 2BS,53.485187,-2.240763
The Manchester Lounge,"29 Withy Grove, Manchester",M4 2BJ,53.484638,-2.240699
The Moon Under Water,"The Moon Under Water, 68-74 Deansgate, Manchester",M3 2FN,53.482899,-2.247018
The Seven Stars,"The Printworks, Withy Grove, Manchester",M4 2BS,53.485188,-2.240763
The Smithfield Social,"53-55 Thomas Street, Manchester",M4 1NA,53.484107,-2.236522
The Wash House,"Ground Floor, 19 Shudehill, Manchester",M4 2AF,53.484775,-2.2396
The Wheatsheaf,"The Wheatsheaf, 30 Oak Street, Manchester",M4 5JE,53.484469,-2.234759
The White Lion,"43 Liverpool Road, Manchester",M3 4NQ,53.476012,-2.252885
Tib Street Tavern,"74 Tib Street, Manchester",M4 1LG,53.483734,-2.234637
Trof Cafe,"6-8 Thomas Street, Manchester",M4 1EX,53.484879,-2.238139
Victoria Tap,"2 Todd Street, Manchester",M3 1WY,53.485918,-2.241649
vivID lounge,"Unit 6, 149a Great Ancoats Street, Manchester",M4 6DN,53.480421,-2.223347
Walkabout,"Unit 18 The Printworks, Withy Grove, Manchester",M4 2BS,53.485187,-2.240763
Wayfarer,"1-3 Swan Street, Manchester",M4 5JJ,53.484634,-2.233102
Wiltons Social,"42-44 Oldham Street, Manchester",M4 1LE,53.483402,-2.234017
